date,home_team,away_team,home_xg,away_xg,home_goals,away_goals
2023-08-11,Burnley,Manchester City,0.311,2.401,0,3
2023-08-12,Arsenal,Nottingham Forest,0.843,0.966,2,1
2023-08-12,Bournemouth,West Ham,1.51,1.483,1,1
2023-08-12,Brighton,Luton,4.367,1.886,4,1
2023-08-12,Everton,Fulham,2.59,1.581,0,1
2023-08-12,Sheffield United,Crystal Palace,0.423,2.276,0,1
2023-08-12,Newcastle United,Aston Villa,4.322,1.486,5,1
2023-08-13,Brentford,Tottenham,1.908,1.453,2,2
2023-08-13,Chelsea,Liverpool,1.933,1.3,1,1
2023-08-14,Manchester United,Wolverhampton Wanderers,1.971,1.722,1,0
2023-08-18,Nottingham Forest,Sheffield United,1.372,0.551,2,1
2023-08-19,Wolverhampton Wanderers,Brighton,2.688,3.156,1,4
2023-08-19,Fulham,Brentford,0.4,3.469,0,3
2023-08-19,Liverpool,Bournemouth,3.254,1.387,3,1
2023-08-19,Tottenham,Manchester United,2.539,2.446,2,0
2023-08-19,Manchester City,Newcastle United,1.225,0.257,1,0
2023-08-20,Aston Villa,Everton,3.243,0.721,4,0
2023-08-20,West Ham,Chelsea,1.712,1.609,3,1
2023-08-21,Crystal Palace,Arsenal,1.069,2.206,0,1
2023-08-25,Chelsea,Luton,3.414,0.466,3,0
2023-08-26,Bournemouth,Tottenham,0.484,2.261,0,2
2023-08-26,Arsenal,Fulham,3.231,0.85,2,2
2023-08-26,Brentford,Crystal Palace,0.948,1.061,1,1
2023-08-26,Everton,Wolverhampton Wanderers,1.898,1.402,0,1
2023-08-26,Manchester United,Nottingham Forest,3.028,0.96,3,2
2023-08-26,Brighton,West Ham,1.374,2.953,1,3
2023-08-27,Burnley,Aston Villa,0.631,2.837,1,3
2023-08-27,Sheffield United,Manchester City,0.762,3.848,1,2
2023-08-27,Newcastle United,Liverpool,1.62,0.856,1,2
2023-09-01,Luton,West Ham,2.022,1.225,1,2
2023-09-02,Sheffield United,Everton,1.575,2.739,2,2
2023-09-02,Manchester City,Fulham,2.002,1.464,5,1
2023-09-02,Brentford,Bournemouth,3.072,2.11,2,2
2023-09-02,Burnley,Tottenham,1.666,2.398,2,5
2023-09-02,Chelsea,Nottingham Forest,2.284,1.151,0,1
2023-09-02,Brighton,Newcastle United,1.323,0.905,3,1
2023-09-03,Crystal Palace,Wolverhampton Wanderers,2.329,1.139,3,2
2023-09-03,Liverpool,Aston Villa,2.731,0.616,3,0
2023-09-03,Arsenal,Manchester United,1.91,0.966,3,1
2023-09-16,Wolverhampton Wanderers,Liverpool,0.539,2.827,1,3
2023-09-16,Tottenham,Sheffield United,2.159,0.791,2,1
2023-09-16,West Ham,Manchester City,0.896,4.15,1,3
2023-09-16,Aston Villa,Crystal Palace,2.315,1.117,3,1
2023-09-16,Fulham,Luton,1.757,1.457,1,0
2023-09-16,Manchester United,Brighton,0.72,1.939,1,3
2023-09-16,Newcastle United,Brentford,1.501,0.634,1,0
2023-09-17,Bournemouth,Chelsea,1.325,1.397,0,0
2023-09-17,Everton,Arsenal,0.283,0.803,0,1
2023-09-18,Nottingham Forest,Burnley,0.706,0.808,1,1
2023-09-23,Luton,Wolverhampton Wanderers,2.241,0.763,1,1
2023-09-23,Manchester City,Nottingham Forest,1.34,0.729,2,0
2023-09-23,Crystal Palace,Fulham,0.372,0.543,0,0
2023-09-23,Brentford,Everton,1.574,2.515,1,3
2023-09-23,Burnley,Manchester United,0.935,0.84,0,1
2023-09-24,Chelsea,Aston Villa,1.197,1.135,0,1
2023-09-24,Brighton,Bournemouth,2.145,1.59,3,1
2023-09-24,Arsenal,Tottenham,2.343,2.212,2,2
2023-09-24,Liverpool,West Ham,4.143,1.539,3,1
2023-09-24,Sheffield United,Newcastle United,0.579,5.108,0,8
2023-09-30,Aston Villa,Brighton,1.907,1.728,6,1
2023-09-30,Everton,Luton,3.654,1.51,1,2
2023-09-30,Manchester United,Crystal Palace,1.554,1.19,0,1
2023-09-30,Newcastle United,Burnley,3.085,0.802,2,0
2023-09-30,Bournemouth,Arsenal,0.644,4.074,0,4
2023-09-30,West Ham,Sheffield United,3.198,0.912,2,0
2023-09-30,Wolverhampton Wanderers,Manchester City,0.674,0.981,2,1
2023-09-30,Tottenham,Liverpool,2.188,1.123,2,1
2023-10-01,Nottingham Forest,Brentford,0.8,1.759,1,1
2023-10-02,Fulham,Chelsea,0.889,1.985,0,2
2023-10-03,Luton,Burnley,1.531,0.92,1,2
2023-10-07,Luton,Tottenham,0.848,2.379,0,1
2023-10-07,Burnley,Chelsea,0.957,1.976,1,4
2023-10-07,Everton,Bournemouth,3.165,0.982,3,0
2023-10-07,Fulham,Sheffield United,2.266,0.252,3,1
2023-10-07,Manchester United,Brentford,1.294,1.025,2,1
2023-10-07,Crystal Palace,Nottingham Forest,0.982,1.221,0,0
2023-10-08,Brighton,Liverpool,2.232,2.51,2,2
2023-10-08,West Ham,Newcastle United,0.931,1.979,2,2
2023-10-08,Wolverhampton Wanderers,Aston Villa,1.762,1.816,1,1
2023-10-08,Arsenal,Manchester City,0.387,0.858,1,0
2023-10-21,Liverpool,Everton,2.286,0.094,2,0
